"clean_ext","format_category"
"css","other"
"cu","other"
"cys","other"
"data-00000-of-00001","other"
"data-numeric","other"
"data-original","other"
"data.version1","other"
"data.version2","other"
"data1","other"
"data2","other"
"dataset","other"
"db","other"
"dbf","other"
"dic","other"
"dlabel.nii","other"
"dm3","other"
"dm4","other"
"dmg","other"
"documentation","other"
"dotx","other"
"drawio","other"
"ecd","other"
"edf","other"
"edoal","other"
"edr","other"
"eeg","other"
"egg","other"
"envi","other"
"envi.hdr","other"
"events","other"
"excited","other"
"exe","other"
"extxyz","other"
"fa","other"
"fam","other"
"fcs","other"
"fdt","other"
"figshare.8953124.v1","other"
"fits","other"
"flac","other"
"fsa","other"
"gap_2020_5_23_60_1_23_12_191","other"
"gap_2020_5_23_60_1_23_12_192","other"
"gff","other"
"gff3","other"
"gml","other"
"gp","other"
"gpkg","other"
"graphml","other"
"gro","other"
"gzaa","other"
"gzab","other"
"gzac","other"
"gzad","other"
"h5.aa","other"
"h5.ab","other"
"h5ad","other"
"hdr","other"
"hpp","other"
"idx","other"
"ijm","other"
"ilp","other"
"in","other"
"inchi","other"
"index","other"
"info","other"
"inp","other"
"install","other"
"ipynb copy","other"
"iso","other"
"itp","other"
"jl","other"
"job","other"
"joblib","other"
"kb","other"
"key","other"
"knwf","other"
"l","other"
"la.97.gz.old","other"
"lab","other"
"las","other"
"laz","other"
"leaf_database.rar_old","other"
"lhc","other"
"loci","other"
"log","other"
"lz4","other"
"m","other"
"map","other"
"mb","other"
"md5","other"
"meta","other"
"mff","other"
"mines","other"
"mk","other"
"mlapp","other"
"mlf","other"
"mltbx","other"
"mod","other"
"model","other"
"models","other"
"mol2","other"
"msi","other"
"mtx","other"
"m~","other"
"n3","other"
"names.original","other"
"nc-a","other"
"nc-b","other"
"nc-c","other"
"nc4","other"
"ncl","other"
"neta","other"
"neucom.2016.12.045","other"
"nex","other"
"nex_copy","other"
"nii","other"
"nml","other"
"nna","other"
"noos","other"
"nt","other"
"numbers","other"
"ods","other"
"off","other"
"onnx","other"
"out","other"
"ova","other"
"ovr","other"
"owl","other"
"ows","other"
"p","other"
"pack","other"
"params","other"
"partaa","other"
"partac","other"
"partad","other"
"partae","other"
"partaf","other"
"partag","other"
"partah","other"
"partai","other"
"partaj","other"
"partak","other"
"partal","other"
"partam","other"
"partan","other"
"partao","other"
"partap","other"
"partaq","other"
"partar","other"
"partas","other"
"partat","other"
"partau","other"
"partav","other"
"partaw","other"
"partax","other"
"partay","other"
"partaz","other"
"partba","other"
"partbb","other"
"partbc","other"
"partbd","other"
"partbe","other"
"partbf","other"
"partbg","other"
"partbh","other"
"partbi","other"
"partbj","other"
"partbk","other"
"partbl","other"
"partbm","other"
"partbn","other"
"partbo","other"
"partbp","other"
"partbq","other"
"partbr","other"
"partbs","other"
"partbt","other"
"partbu","other"
"partbv","other"
"partbw","other"
"partbx","other"
"partby","other"
"partbz","other"
"partca","other"
"partcb","other"
"pcl","other"
"ped","other"
"phy","other"
"phylip","other"
"pk","other"
"pkcls","other"
"pl","other"
"ply","other"
"post_stack.segy","other"
"pp","other"
"qml","other"
"qpclassifier","other"
"raw","other"
"rb","other"
"rdf","other"
"rnw","other"
"rocks","other"
"root","other"
"rtdc","other"
"rtp","other"
"r~","other"
"sample","other"
"sdf","other"
"segy","other"
"set","other"
"sha1","other"
"sha256","other"
"sld","other"
"smcl","other"
"smi","other"
"snn","other"
"sqsh","other"
"stan","other"
"standardized.test","other"
"stl","other"
"str","other"
"stru","other"
"student.zip_old","other"
"sty","other"
"supplement","other"
"svr","other"
"tabular","other"
"tac","other"
"tag","other"
"tbi","other"
"tcl","other"
"tds","other"
"tes","other"
"text","other"
"tf","other"
"tfw","other"
"th","other"
"theory","other"
"tif.ovr","other"
"tif.vat.dbf","other"
"toml","other"
"tpr","other"
"tr-orig-order","other"
"tra","other"
"tre","other"
"trees","other"
"trn","other"
"tst","other"
"ttf","other"
"ttl","other"
"twb","other"
"twbx","other"
"txm","other"
"txrm","other"
"txt.best_model.nex_copy","other"
"txt.contree.tre","other"
"type_biome00k_c.qml","other"
"u.snps.phy","other"
"ustr","other"
"vcf","other"
"vec","other"
"vhdr","other"
"vmrk","other"
"whl","other"
"wlnet","other"
"xlsb","other"
"xlsm","other"
"xml.sparsex.gap_2021_11_3_60_13_20_30_7311","other"
"xml.sparsex.gap_2021_11_3_60_13_20_30_7312","other"
"xml.sparsex.gap_2021_11_3_60_13_20_30_7313","other"
"xml.sparsex.gap_2021_11_3_60_13_20_30_7314","other"
"xml.sparsex.gap_2021_11_3_60_13_20_30_7315","other"
"xml.sparsex.gap_2021_7_19_120_21_3_21_9861","other"
"xml.sparsex.gap_2021_7_19_120_21_3_21_9862","other"
"xml.sparsex.gap_2021_7_19_120_21_3_21_9863","other"
"xml.sparsex.gap_2021_7_19_120_21_3_21_9864","other"
"xml.sparsex.gap_2021_7_19_120_21_3_21_9865","other"
"xps","other"
"xtc","other"
"xyz","other"
"z01","other"
"z02","other"
"z03","other"
"z04","other"
"z05","other"
"z06","other"
"z07","other"
"z08","other"
"z09","other"
"z10","other"
"z11","other"
"z12","other"
"z13","other"
"z14","other"
"z15","other"
"z16","other"
"z4","other"
"zip.sha256sum","other"
"ztt","other"
